,Q1_new,Q2_new,Q3_new,Q4_new,Q4b_new,Q5_new,Q6_new,Q6b_new,Q7_new,Q8_new,Q9_new,Q9b_new,Age_group_new
80,3,4,0,1,1,2,25,6,1,44,61,7,3
81,5,6,1,31,11,1,8,0,0,50,13,0,3
82,5,6,1,31,11,1,8,0,0,50,13,0,3
83,3,6,3,10,5,2,14,0,2,69,89,0,2
84,4,6,2,11,5,0,27,7,2,44,83,1,0
85,4,0,3,12,5,0,7,0,0,67,29,2,1
86,0,3,3,0,0,0,0,0,0,25,64,0,5
87,0,4,2,9,4,1,0,0,1,18,72,7,3
88,0,4,0,9,4,2,16,2,1,42,81,2,4
89,0,0,3,10,5,0,2,0,0,15,31,2,2
90,0,4,1,25,5,3,6,0,1,4,92,6,4
91,4,6,4,9,4,2,4,0,2,34,10,3,0
92,1,6,0,9,4,1,15,1,0,16,25,4,1
93,0,4,1,19,5,1,21,6,1,5,40,3,5
94,5,6,4,0,0,1,15,1,0,44,14,6,3
95,1,6,1,30,10,3,17,3,0,52,56,7,1
96,4,4,3,28,8,0,21,6,2,60,76,6,0
97,0,4,2,32,12,0,5,0,2,22,92,6,2
98,4,6,2,26,6,1,2,0,2,57,38,2,0
99,0,4,0,8,3,0,18,4,2,74,46,1,2
100,0,0,0,7,2,2,5,0,2,20,23,1,2
101,3,4,1,0,0,1,30,9,0,59,65,0,2
102,0,3,3,31,11,1,27,7,2,44,33,4,2
103,3,4,1,9,4,1,13,0,1,36,51,7,2
104,4,4,2,9,4,1,8,0,0,19,27,2,2
105,3,3,3,31,11,2,27,7,2,51,79,6,2
106,2,4,4,9,4,1,0,0,1,38,80,1,6
107,0,6,4,21,5,0,20,6,2,40,22,6,2
108,2,4,1,2,1,2,26,6,2,66,16,6,5
109,3,4,0,24,5,2,11,0,2,26,51,7,3
